time,cooperation_rate,83,85,428,460
30080.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30090.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30100.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30110.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30120.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30130.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30140.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30150.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30160.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30170.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30180.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30190.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30200.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30210.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30220.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30230.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30240.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30250.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30260.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30270.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30280.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30290.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30300.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30310.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30320.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30330.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30340.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30350.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30360.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30370.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30380.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30390.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30400.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30410.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30420.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30430.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30440.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30450.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30460.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30470.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30480.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30490.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30500.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30510.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30520.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30530.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30540.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30550.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30560.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30570.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30580.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30590.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30600.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30610.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30620.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30630.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30640.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30650.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30660.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30670.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30680.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30690.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30700.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30710.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30720.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30730.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30740.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30750.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30760.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30770.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30780.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30790.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30800.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30810.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30820.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30830.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30840.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30850.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30860.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30870.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30880.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30890.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30900.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30910.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30920.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30930.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30940.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30950.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30960.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30970.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30980.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
30990.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31000.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31010.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31020.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31030.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31040.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31050.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31060.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31070.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31080.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31090.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31100.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31110.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31120.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31130.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31140.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31150.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31160.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31170.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31180.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31190.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31200.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31210.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31220.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31230.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31240.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31250.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31260.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31270.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31280.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31290.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31300.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31310.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31320.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31330.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31340.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31350.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31360.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31370.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31380.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31390.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31400.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31410.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31420.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31430.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31440.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31450.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31460.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31470.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31480.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31490.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31500.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31510.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31520.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31530.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31540.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31550.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31560.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31570.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31580.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31590.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31600.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31610.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31620.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31630.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31640.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
31650.0,0.5294661043957205,0.2235081961146504,0.1652666683370694,0.1652666683370694,0.2235081961146504
